career_id,title,category,description,min_salary,max_salary,growth_rate,remote_work,skills_required,education_level,experience_needed,market_demand,,
1,Software Developer,Tech,Design and build web/mobile apps,600000,1500000,High,Yes,"JavaScript,Python,React",Bachelor,0-2 years,Very High,,
2,Data Scientist,Tech,Analyze and interpret data for insights,800000,2200000,Very High,Yes,"Python,SQL,Machine Learning",Bachelor,1-3 years,High,,
3,UI/UX Designer,Creative,Design engaging and user-friendly interfaces,500000,1200000,High,Yes,"Figma,Design Thinking,Creativity",Bachelor,0-2 years,High,,
4,Graphic Designer,Creative,Create visuals for brands and media,400000,1000000,Medium,Yes,"Photoshop,Illustrator,Canva",Diploma,0-2 years,High,,
5,Digital Marketer,Business,Plan and manage online marketing campaigns,450000,1100000,High,Yes,"SEO,Google Ads,Analytics",Bachelor,1-3 years,Very High,,
6,Content Writer,Creative,Develop blogs and marketing copy,350000,800000,Medium,Yes,"Writing,Research,SEO",Bachelor,0-2 years,High,,
7,Cybersecurity Analyst,Tech,Monitor and secure systems from attacks,700000,1800000,High,Partial,"Network Security,Ethical Hacking,Python",Bachelor,1-3 years,Very High,,
8,Mechanical Engineer,Engineering,Design and test mechanical components,500000,1300000,Medium,No,"CAD,Thermodynamics,Mathematics",Bachelor,0-2 years,Medium,,
9,Electrical Engineer,Engineering,Work with electrical systems and devices,550000,1400000,Medium,No,"Circuit Design,Embedded Systems,CAD",Bachelor,0-2 years,Medium,,
10,Architect,Creative,Plan and design buildings and structures,600000,1500000,Medium,No,"AutoCAD,3D Modelling,Creativity",Bachelor,1-3 years,Medium,,
11,Doctor,Healthcare,Diagnose and treat patients,800000,2500000,Stable,No,"Medical Knowledge,Empathy,Diagnosis",MBBS,3-5 years,High,,
12,Nurse,Healthcare,Assist doctors and provide patient care,400000,800000,Stable,No,"Patient Care,Teamwork,Medical Skills",B.Sc Nursing,0-2 years,High,,
13,Teacher,Education,Teach and guide students academically,300000,800000,Medium,Partial,"Communication,Subject Expertise,Patience",Bachelor,0-2 years,Medium,,
14,Professor,Education,Teach college courses and do research,800000,2000000,High,Partial,"Teaching,Research,Writing",PhD,5+ years,Medium,,
15,Entrepreneur,Business,Build and manage your own startup,Varies,Varies,High,Yes,"Leadership,Finance,Networking",Any,0+ years,High,,
16,HR Manager,Business,Recruit and manage employee relations,600000,1500000,Medium,Partial,"Communication,Recruitment,People Skills",MBA,2-4 years,High,,
17,Product Manager,Business,Oversee product development and strategy,900000,2500000,Very High,Yes,"Agile,Leadership,Market Research",Bachelor,2-5 years,Very High,,
18,Marketing Analyst,Business,Use data to improve marketing results,500000,1200000,High,Yes,"Excel,Google Analytics,SQL",Bachelor,1-3 years,High,,
19,AI Engineer,Tech,Build and optimize AI models,900000,2500000,Very High,Yes,"Python,TensorFlow,Data Science",Bachelor,1-3 years,Very High,,
20,Game Developer,Tech,Create video games using engines like Unity,600000,1600000,High,Yes,"C#,Unity,3D Modelling",Bachelor,0-2 years,High,,
21,UX Researcher,Creative,Study user behavior to improve design,600000,1500000,High,Yes,"User Interviews,Data Analysis,Figma",Bachelor,1-3 years,High,,
22,Environmental Scientist,Science,Research and address environmental issues,500000,1300000,Medium,No,"Data Analysis,Lab Research,Fieldwork",Bachelor,1-3 years,Medium,,
23,Social Worker,Social,Help individuals and communities improve well-being,350000,900000,Medium,Partial,"Empathy,Counseling,Communication",Bachelor,0-2 years,Medium,,
24,Event Manager,Business,Plan and execute events and campaigns,500000,1200000,Medium,Partial,"Organization,Communication,Creativity",Bachelor,1-3 years,Medium,,
25,Mechanical Technician,Practical,Maintain and repair mechanical equipment,300000,700000,Medium,No,"Machining,Tools,Blueprint Reading",Diploma,0-2 years,Medium,,
26,Mobile App Developer,Tech,Design and build mobile apps for iOS and Android,700000,1800000,High,Yes,"Flutter,React Native,Dart",Bachelor,1-3 years,Very High,,
27,AI Engineer,Tech,Develop AI models and integrate ML algorithms,1000000,2500000,Very High,Yes,"Python,TensorFlow,Deep Learning",Master,2-5 years,High,,
28,Product Manager,Business,Oversee product lifecycle and strategy,900000,2000000,High,Yes,"Leadership,Data Analysis,Agile",Bachelor,3-6 years,High,,
29,UX Researcher,Design,Understand user needs to improve product design,700000,1500000,High,Yes,"Figma,Research,Prototyping",Bachelor,1-3 years,High,,
30,Cybersecurity Analyst,Tech,Protect systems and data from cyber threats,800000,1600000,Very High,Yes,"Networking,Security Tools,Python",Bachelor,2-4 years,Very High,,
31,Financial Analyst,Finance,Analyze data to guide investment decisions,600000,1200000,Moderate,No,"Excel,Statistics,Finance",Bachelor,1-3 years,High,,
32,Marketing Strategist,Business,Design and execute marketing campaigns,500000,1000000,High,Yes,"SEO,Analytics,Creativity",Bachelor,2-5 years,High,,
33,Blockchain Developer,Tech,Create decentralized apps and smart contracts,900000,2000000,Very High,Yes,"Solidity,Web3.js,Blockchain",Bachelor,2-4 years,High,,
34,AR/VR Developer,Tech,Build immersive AR/VR experiences,850000,1900000,High,Yes,"Unity,C#,3D Modeling",Bachelor,2-5 years,High,,
35,Game Designer,Creative,Design and develop engaging video games,600000,1500000,High,Yes,"Game Engines,Storytelling,Animation",Bachelor,1-3 years,High,,
36,Data Engineer,Tech,Build pipelines for big data processing,900000,2100000,Very High,Yes,"SQL,ETL,Python",Bachelor,2-5 years,Very High,,
37,HR Specialist,People,Manage recruitment and employee engagement,400000,900000,Moderate,Yes,"Communication,Recruitment,HRMS",Bachelor,1-3 years,Moderate,,
38,Cloud Architect,Tech,Design and deploy cloud infrastructure,1200000,2800000,Very High,Yes,"AWS,Azure,DevOps",Bachelor,3-6 years,High,,
39,Content Strategist,Creative,Develop and manage content strategies,500000,1100000,High,Yes,"Writing,SEO,Analytics",Bachelor,2-4 years,High,,
40,Operations Manager,Business,Oversee daily operations and logistics,700000,1600000,Moderate,No,"Leadership,Planning,Data Analysis",Bachelor,3-6 years,Moderate,,
41,Robotics Engineer,Engineering,Build and program robots for automation,900000,2000000,High,No,"C++,Electronics,Mechanics",Bachelor,2-5 years,High,,
42,Architect,Creative,Design buildings and oversee construction,600000,1500000,Moderate,No,"AutoCAD,Design Thinking,Planning",Bachelor,2-5 years,High,,
43,Environmental Scientist,Science,Research and manage environmental impacts,500000,1300000,Moderate,No,"Research,Data Analysis,Field Work",Bachelor,2-4 years,Moderate,,
44,Teacher,Education,Educate students and develop curriculum,400000,900000,Low,No,"Communication,Planning,Patience",Bachelor,0-3 years,High,,
45,Event Planner,Creative,Organize and coordinate events and conferences,450000,1000000,Moderate,No,"Organization,Negotiation,Creativity",Bachelor,1-4 years,Moderate,,
46,Photographer,Creative,Capture and edit professional photographs,300000,800000,Moderate,Yes,"Photography,Editing,Creativity",Diploma,1-3 years,Moderate,,
47,Mechanical Engineer,Engineering,Design and test mechanical systems,600000,1400000,Moderate,No,"CAD,Physics,Problem-solving",Bachelor,1-3 years,High,,
48,Research Scientist,Science,Conduct experiments and publish findings,800000,1800000,High,No,"Research,Data Analysis,Lab Skills",Master,3-6 years,High,,
49,Copywriter,Creative,Write content for ads, blogs, and media,400000,1000000,High,Yes,"Writing,Marketing,Creativity",Bachelor,1-3 years,High
50,Interior Designer,Creative,Design interior spaces for aesthetics and comfort,500000,1200000,Moderate,Yes,"AutoCAD,Design,Creativity",Bachelor,1-3 years,Moderate,,
