id,name,email,phone,avatar,profession,bio,location,rating,reviews,completed_jobs,is_verified,joined_date,skills,certifications,preferred_location,availability,gender,age,notification_token,is_active,memberships,last_login,preferred_type,total_earnings,bank_details,referral_code,portfolio_url,resume_url,languages,feedback,social_media,verification_docs,user_type,experience
1,Alice Smith,alice@example.com,9876543201,avatar1.png,Photoshop,Creative designer,Bangalore,4.5,12,15,Yes,2025-01-15,Photoshop,Adobe Certs,Bangalore,Full-time,F,25,token1,Yes,Premium,2025-10-10,Workshop,12000,Acc123,REF001,www.aliceportfolio.com,www.aliceresume.com,English;Hindi,Good,LinkedIn;Instagram,Docs1,customer,2
2,Bob Kumar,bob@example.com,9876543202,avatar2.png,Yoga,Fitness trainer,Bangalore,4.6,15,20,Yes,2025-02-20,Yoga,FitCert,Bangalore,Part-time,M,28,token2,Yes,Standard,2025-10-12,Workshop,8000,Acc124,REF002,www.bobportfolio.com,www.bobresume.com,English,Hindi,Excellent,LinkedIn,Docs2,customer,3
3,Carol Das,carol@example.com,9876543203,avatar3.png,Web Dev,Front-end developer,Bangalore,4.4,10,12,Yes,2025-03-05,HTML;CSS;JS,Coding Certs,Bangalore,Full-time,F,27,token3,Yes,Premium,2025-10-11,Job,15000,Acc125,REF003,www.carolportfolio.com,www.carolresume.com,English;Hindi,Good,GitHub;LinkedIn,Docs3,customer,3
4,David Lee,david@example.com,9876543204,avatar4.png,Photography,Professional photographer,Bangalore,4.7,20,25,Yes,2025-01-25,Photography,PhotoCert,Bangalore,Part-time,M,30,token4,Yes,Standard,2025-10-13,Workshop,18000,Acc126,REF004,www.davidportfolio.com,www.davidresume.com,English;Tamil,Excellent,Instagram;LinkedIn,Docs4,customer,5
5,Emma Roy,emma@example.com,9876543205,avatar5.png,Graphic Design,Creative designer,Bangalore,4.6,14,18,Yes,2025-04-10,Illustrator;Photoshop,DesignCert,Bangalore,Full-time,F,26,token5,Yes,Premium,2025-10-14,Workshop,16000,Acc127,REF005,www.emmaportfolio.com,www.emmaresume.com,English;Hindi,Good,LinkedIn;Instagram,Docs5,customer,4
6,Frank Chen,frank@example.com,9876543206,avatar6.png,Guitar,Music instructor,Bangalore,4.3,8,10,Yes,2025-05-15,Guitar;Music Theory,MusicCert,Bangalore,Part-time,M,24,token6,Yes,Standard,2025-10-09,Workshop,6000,Acc128,REF006,www.frankportfolio.com,www.frankresume.com,English;Mandarin,Good,YouTube;Instagram,Docs6,customer,1
7,Grace Singh,grace@example.com,9876543207,avatar7.png,Cooking,Chef,Bangalore,4.8,25,30,Yes,2025-02-28,Indian Cuisine;Baking,CulinaryCert,Bangalore,Full-time,F,29,token7,Yes,Premium,2025-10-15,Workshop,22000,Acc129,REF007,www.graceportfolio.com,www.graceresume.com,English;Hindi;Punjabi,Excellent,Instagram;Facebook,Docs7,customer,6
8,Harry Patel,harry@example.com,9876543208,avatar8.png,Excel,Data analyst,Bangalore,4.2,6,8,Yes,2025-06-12,Excel;PowerBI,DataCert,Bangalore,Part-time,M,31,token8,Yes,Standard,2025-10-08,Job,9000,Acc130,REF008,www.harryportfolio.com,www.harryresume.com,English;Gujarati,Good,LinkedIn,Docs8,customer,4
9,Isha Mehta,isha@example.com,9876543209,avatar9.png,AI/ML,Machine learning engineer,Bangalore,4.9,18,22,Yes,2025-03-20,Python;TensorFlow,MLCert,Bangalore,Full-time,F,27,token9,Yes,Premium,2025-10-16,Job,35000,Acc131,REF009,www.ishaporfolio.com,www.isharesume.com,English;Hindi,Excellent,LinkedIn;GitHub,Docs9,customer,3
10,Jack Verma,jack@example.com,9876543210,avatar10.png,Voiceover,Voice artist,Bangalore,4.4,11,14,Yes,2025-04-05,Voice Acting;Audio,VoiceCert,Bangalore,Part-time,M,28,token10,Yes,Standard,2025-10-07,Workshop,11000,Acc132,REF010,www.jackportfolio.com,www.jackresume.com,English;Hindi,Good,YouTube;LinkedIn,Docs10,customer,2
11,Kavita Rao,kavita@example.com,9876543211,avatar11.png,Digital Marketing,Marketing specialist,Mumbai,4.5,13,16,Yes,2025-01-30,SEO;SEM;Social Media,MarketingCert,Mumbai,Full-time,F,26,token11,Yes,Premium,2025-10-14,Job,18000,Acc133,REF011,www.kavitaportfolio.com,www.kavitaresume.com,English;Hindi;Marathi,Good,LinkedIn;Twitter,Docs11,customer,3
12,Lalit Sharma,lalit@example.com,9876543212,avatar12.png,Content Writing,Content creator,Mumbai,4.6,16,19,Yes,2025-02-14,Writing;Blogging,WritingCert,Mumbai,Part-time,M,27,token12,Yes,Standard,2025-10-13,Job,14000,Acc134,REF012,www.lalitportfolio.com,www.lalitresume.com,English;Hindi,Excellent,LinkedIn;Medium,Docs12,customer,4
13,Meera Nair,meera@example.com,9876543213,avatar13.png,UX Design,UX designer,Mumbai,4.7,19,23,Yes,2025-03-08,Figma;Sketch;Prototyping,UXCert,Mumbai,Full-time,F,29,token13,Yes,Premium,2025-10-15,Job,25000,Acc135,REF013,www.meeraportfolio.com,www.meeraresume.com,English;Malayalam,Excellent,Dribbble;LinkedIn,Docs13,customer,5
14,Nikhil Desai,nikhil@example.com,[phone],avatar14.png,Mobile Dev,Mobile app developer,Mumbai,4.8,21,26,Yes,2025-01-18,React Native;Flutter,MobileCert,Mumbai,Full-time,M,30,token14,Yes,Premium,2025-10-16,Job,32000,Acc136,REF014,www.nikhilportfolio.com,www.nikhilresume.com,English;Hindi;Gujarati,Excellent,GitHub;LinkedIn,Docs14,customer,6
15,Olivia Singh,olivia@example.com,9876543215,avatar15.png,Fashion Design,Fashion designer,Mumbai,4.4,9,12,Yes,2025-04-22,Fashion Design;Styling,FashionCert,Mumbai,Part-time,F,26,token15,Yes,Standard,2025-10-12,Workshop,13000,Acc137,REF015,www.oliviaportfolio.com,www.oliviaresume.com,English;Hindi,Good,Instagram;Pinterest,Docs15,customer,2
16,Pranav Kapoor,pranav@example.com,9876543216,avatar16.png,Video Editing,Video editor,Delhi,4.5,14,17,Yes,2025-05-03,Premiere Pro;After Effects,VideoCert,Delhi,Full-time,M,24,token16,Yes,Premium,2025-10-11,Job,19000,Acc138,REF016,www.pranavportfolio.com,www.pranavresume.com,English;Hindi,Good,YouTube;LinkedIn,Docs16,customer,3
17,Rhea Menon,rhea@example.com,9876543217,avatar17.png,Interior Design,Interior designer,Delhi,4.6,17,20,Yes,2025-02-11,AutoCAD;3D Modeling,DesignCert,Delhi,Part-time,F,29,token17,Yes,Standard,2025-10-14,Workshop,21000,Acc139,REF017,www.rheaportfolio.com,www.rhearesume.com,English;Malayalam,Excellent,Instagram;LinkedIn,Docs17,customer,5
18,Siddharth Jain,siddharth@example.com,9876543218,avatar18.png,Blockchain,Blockchain developer,Delhi,4.9,22,28,Yes,2025-01-12,Solidity;Web3,BlockchainCert,Delhi,Full-time,M,31,token18,Yes,Premium,2025-10-16,Job,45000,Acc140,REF018,www.siddharthportfolio.com,www.siddharthresume.com,English;Hindi,Excellent,GitHub;LinkedIn,Docs18,customer,7
19,Tanvi Reddy,tanvi@example.com,9876543219,avatar19.png,Data Science,Data scientist,Delhi,4.7,20,24,Yes,2025-03-25,Python;R;SQL,DataScienceCert,Delhi,Full-time,F,27,token19,Yes,Premium,2025-10-15,Job,38000,Acc141,REF019,www.tanviportfolio.com,www.tanviresume.com,English;Telugu,Excellent,LinkedIn;Kaggle,Docs19,customer,4
20,Uday Kumar,uday@example.com,9876543220,avatar20.png,Public Speaking,Communication coach,Delhi,4.3,7,9,Yes,2025-06-08,Public Speaking;Presentation,SpeakingCert,Delhi,Part-time,M,28,token20,Yes,Standard,2025-10-10,Workshop,8500,Acc142,REF020,www.udayportfolio.com,www.udayresume.com,English;Hindi,Good,LinkedIn;YouTube,Docs20,customer,2
21,Vikram Gupta,vikram@example.com,9876543221,avatar21.png,Cybersecurity,Security analyst,Hyderabad,4.8,23,29,Yes,2025-02-17,Ethical Hacking;Network Security,SecurityCert,Hyderabad,Full-time,M,29,token21,Yes,Premium,2025-10-16,Job,42000,Acc143,REF021,www.vikramportfolio.com,www.vikramresume.com,English;Hindi,Excellent,LinkedIn;Twitter,Docs21,customer,6
22,Wanda Iyer,wanda@example.com,9876543222,avatar22.png,Cloud Computing,Cloud architect,Hyderabad,4.9,26,32,Yes,2025-01-09,AWS;Azure;GCP,CloudCert,Hyderabad,Full-time,F,32,token22,Yes,Premium,2025-10-17,Job,55000,Acc144,REF022,www.wandaportfolio.com,www.wandaresume.com,English;Tamil,Excellent,LinkedIn;GitHub,Docs22,customer,8
23,Xander Shah,xander@example.com,9876543223,avatar23.png,DevOps,DevOps engineer,Hyderabad,4.6,18,22,Yes,2025-03-14,Docker;Kubernetes;Jenkins,DevOpsCert,Hyderabad,Full-time,M,26,token23,Yes,Premium,2025-10-15,Job,35000,Acc145,REF023,www.xanderportfolio.com,www.xanderresume.com,English;Hindi,Good,GitHub;LinkedIn,Docs23,customer,4
24,Yashika Agarwal,yashika@example.com,9876543224,avatar24.png,Product Management,Product manager,Hyderabad,4.7,21,25,Yes,2025-02-06,Product Strategy;Analytics,ProductCert,Hyderabad,Full-time,F,28,token24,Yes,Premium,2025-10-16,Job,48000,Acc146,REF024,www.yashikaportfolio.com,www.yashikaresume.com,English;Hindi,Excellent,LinkedIn;Medium,Docs24,customer,5
25,Zain Ahmed,zain@example.com,9876543225,avatar25.png,Game Development,Game developer,Hyderabad,4.4,12,15,Yes,2025-04-19,Unity;C#;Game Design,GameCert,Hyderabad,Part-time,M,25,token25,Yes,Standard,2025-10-13,Job,16000,Acc147,REF025,www.zainportfolio.com,www.zainresume.com,English;Urdu,Good,GitHub;LinkedIn,Docs25,customer,3
26,Arjun Pillai,arjun@example.com,9876543226,avatar26.png,Piano,Music teacher,Chennai,4.5,15,18,Yes,2025-05-12,Piano;Music Theory,MusicCert,Chennai,Part-time,M,23,token26,Yes,Standard,2025-10-12,Workshop,12000,Acc148,REF026,www.arjunportfolio.com,www.arjunresume.com,English;Malayalam,Good,YouTube;Instagram,Docs26,customer,2
27,Bhavna Sood,bhavna@example.com,9876543227,avatar27.png,Accounting,Chartered accountant,Chennai,4.6,19,23,Yes,2025-01-28,Accounting;Taxation,CACert,Chennai,Full-time,F,27,token27,Yes,Premium,2025-10-15,Job,28000,Acc149,REF027,www.bhavnaportfolio.com,www.bhavnaresume.com,English;Hindi,Excellent,LinkedIn,Docs27,customer,5
28,Chirag Bansal,chirag@example.com,9876543228,avatar28.png,IoT,IoT developer,Chennai,4.7,16,20,Yes,2025-03-07,Arduino;Raspberry Pi;IoT,IoTCert,Chennai,Full-time,M,31,token28,Yes,Premium,2025-10-16,Job,33000,Acc150,REF028,www.chiragportfolio.com,www.chiragresume.com,English;Hindi,Good,GitHub;LinkedIn,Docs28,customer,6
29,Deepika Malhotra,deepika@example.com,9876543229,avatar29.png,French,Language teacher,Chennai,4.3,10,13,Yes,2025-04-16,French;Translation,LanguageCert,Chennai,Part-time,F,24,token29,Yes,Standard,2025-10-11,Workshop,9500,Acc151,REF029,www.deepikaportfolio.com,www.deepikaresume.com,English;French;Hindi,Good,LinkedIn;Instagram,Docs29,customer,2
30,Eshan Tiwari,eshan@example.com,9876543230,avatar30.png,Robotics,Robotics engineer,Chennai,4.8,24,30,Yes,2025-02-23,Robotics;AI;Automation,RoboticsCert,Chennai,Full-time,M,30,token30,Yes,Premium,2025-10-17,Job,46000,Acc152,REF030,www.eshanportfolio.com,www.eshanresume.com,English;Hindi,Excellent,LinkedIn;GitHub,Docs30,customer,7
31,Fatima Khan,fatima@example.com,9876543231,avatar31.png,Calligraphy,Calligraphy artist,Pune,4.2,8,11,Yes,2025-05-25,Calligraphy;Hand Lettering,ArtCert,Pune,Part-time,F,22,token31,Yes,Standard,2025-10-10,Workshop,7000,Acc153,REF031,www.fatimaportfolio.com,www.fatimaresume.com,English;Urdu,Good,Instagram;Pinterest,Docs31,customer,1
32,Gaurav Reddy,gaurav@example.com,9876543232,avatar32.png,Architecture,Architect,Pune,4.7,22,27,Yes,2025-01-21,AutoCAD;Revit;3D Design,ArchCert,Pune,Full-time,M,29,token32,Yes,Premium,2025-10-16,Job,39000,Acc154,REF032,www.gauravportfolio.com,www.gauravresume.com,English;Telugu,Excellent,LinkedIn;Behance,Docs32,customer,6
33,Hina Patel,hina@example.com,9876543233,avatar33.png,Pottery,Pottery artist,Pune,4.4,11,14,Yes,2025-04-09,Pottery;Ceramics,ArtCert,Pune,Part-time,F,26,token33,Yes,Standard,2025-10-13,Workshop,10000,Acc155,REF033,www.hinaportfolio.com,www.hinaresume.com,English;Gujarati,Good,Instagram;Facebook,Docs33,customer,3
34,Ishaan Joshi,ishaan@example.com,9876543234,avatar34.png,Fitness,Personal trainer,Pune,4.5,17,21,Yes,2025-03-18,Fitness Training;Nutrition,FitnessCert,Pune,Part-time,M,28,token34,Yes,Standard,2025-10-14,Workshop,15000,Acc156,REF034,www.ishaanportfolio.com,www.ishaanresume.com,English;Hindi,Good,Instagram;YouTube,Docs34,customer,4
35,Jyoti Sharma,jyoti@example.com,9876543235,avatar35.png,German,Language instructor,Pune,4.6,14,17,Yes,2025-02-12,German;Translation,LanguageCert,Pune,Part-time,F,31,token35,Yes,Premium,2025-10-15,Workshop,13500,Acc157,REF035,www.jyotiportfolio.com,www.jyotiresume.com,English;German;Hindi,Excellent,LinkedIn,Docs35,customer,5
36,Karan Singh,karan@example.com,9876543236,avatar36.png,Dance,Dance instructor,Kolkata,4.7,20,24,Yes,2025-01-14,Classical Dance;Hip Hop,DanceCert,Kolkata,Part-time,M,27,token36,Yes,Standard,2025-10-16,Workshop,16500,Acc158,REF036,www.karanportfolio.com,www.karanresume.com,English;Hindi;Bengali,Good,Instagram;YouTube,Docs36,customer,4
37,Lakshmi Raman,lakshmi@example.com,9876543237,avatar37.png,Violin,Music teacher,Kolkata,4.8,18,22,Yes,2025-03-01,Violin;Classical Music,MusicCert,Kolkata,Part-time,F,24,token37,Yes,Premium,2025-10-17,Workshop,14000,Acc159,REF037,www.lakshmiportfolio.com,www.lakshmiresume.com,English;Tamil;Bengali,Excellent,YouTube;Instagram,Docs37,customer,3
38,Manish Kumar,manish@example.com,9876543238,avatar38.png,SEO,SEO specialist,Kolkata,4.5,16,19,Yes,2025-04-07,SEO;Google Analytics,SEOCert,Kolkata,Full-time,M,30,token38,Yes,Premium,2025-10-15,Job,22000,Acc160,REF038,www.manishportfolio.com,www.manishresume.com,English;Hindi;Bengali,Good,LinkedIn;Twitter,Docs38,customer,5
39,Nandini Iyer,nandini@example.com,9876543239,avatar39.png,Voice Training,Voice coach,Kolkata,4.4,13,16,Yes,2025-05-20,Voice Training;Singing,VoiceCert,Kolkata,Part-time,F,25,token39,Yes,Standard,2025-10-14,Workshop,11500,Acc161,REF039,www.nandiniportfolio.com,www.nandiniresume.com,English;Tamil;Bengali,Good,YouTube;Instagram,Docs39,customer,2
40,Omar Ali,omar@example.com,9876543240,avatar40.png,Meditation,Meditation instructor,Kolkata,4.6,21,25,Yes,2025-02-15,Meditation;Mindfulness,WellnessCert,Kolkata,Part-time,M,26,token40,Yes,Standard,2025-10-16,Workshop,12500,Acc162,REF040,www.omarportfolio.com,www.omarresume.com,English;Arabic;Bengali,Excellent,YouTube;LinkedIn,Docs40,customer,3
41,Priya Nair,priya@example.com,9876543241,avatar41.png,Baking,Baker,Ahmedabad,4.7,19,23,Yes,2025-01-26,Baking;Cake Decoration,BakingCert,Ahmedabad,Part-time,F,28,token41,Yes,Premium,2025-10-17,Workshop,17000,Acc163,REF041,www.priyanportfolio.com,www.priyanresume.com,English;Malayalam;Gujarati,Excellent,Instagram;Facebook,Docs41,customer,4
42,Qasim Sheikh,qasim@example.com,9876543242,avatar42.png,JavaScript,Full-stack developer,Ahmedabad,4.8,25,31,Yes,2025-03-11,JavaScript;Node.js;React,WebCert,Ahmedabad,Full-time,M,29,token42,Yes,Premium,2025-10-18,Job,41000,Acc164,REF042,www.qasimportfolio.com,www.qasimresume.com,English;Urdu;Gujarati,Excellent,GitHub;LinkedIn,Docs42,customer,6
43,Rashmi Desai,rashmi@example.com,9876543243,avatar43.png,Career Counseling,Career counselor,Ahmedabad,4.5,15,18,Yes,2025-04-24,Career Guidance;Psychology,CounselingCert,Ahmedabad,Full-time,F,27,token43,Yes,Standard,2025-10-15,Workshop,19000,Acc165,REF043,www.rashmiportfolio.com,www.rashmiresume.com,English;Hindi;Gujarati,Good,LinkedIn,Docs43,customer,4
44,Sameer Patil,sameer@example.com,9876543244,avatar44.png,Social Media,Social media manager,Ahmedabad,4.6,17,21,Yes,2025-02-08,Social Media Marketing;Content,SocialCert,Ahmedabad,Full-time,M,31,token44,Yes,Premium,2025-10-16,Job,26000,Acc166,REF044,www.sameerportfolio.com,www.sameerresume.com,English;Hindi;Marathi,Good,LinkedIn;Twitter,Docs44,customer,5
45,Tanya Agarwal,tanya@example.com,9876543245,avatar45.png,Illustration,Illustrator,Ahmedabad,4.4,12,15,Yes,2025-05-06,Digital Illustration;Drawing,ArtCert,Ahmedabad,Part-time,F,30,token45,Yes,Standard,2025-10-14,Workshop,14500,Acc167,REF045,www.tanyaportfolio.com,www.tanyaresume.com,English;Hindi,Good,Behance;Instagram,Docs45,customer,3
46,Umesh Yadav,umesh@example.com,9876543246,avatar46.png,Electrical,Electrical engineer,Jaipur,4.7,20,24,Yes,2025-01-19,Electrical Design;AutoCAD,ElectricalCert,Jaipur,Full-time,M,25,token46,Yes,Premium,2025-10-17,Job,31000,Acc168,REF046,www.umeshportfolio.com,www.umeshresume.com,English;Hindi,Excellent,LinkedIn,Docs46,customer,4
47,Vandana Roy,vandana@example.com,9876543247,avatar47.png,HR,HR manager,Jaipur,4.8,23,28,Yes,2025-03-04,HR Management;Recruitment,HRCert,Jaipur,Full-time,F,26,token47,Yes,Premium,2025-10-18,Job,34000,Acc169,REF047,www.vandanaportfolio.com,www.vandanaresume.com,English;Hindi,Excellent,LinkedIn,Docs47,customer,5
48,Wasim Khan,wasim@example.com,9876543248,avatar48.png,Sales,Sales manager,Jaipur,4.5,18,22,Yes,2025-04-13,Sales;CRM;Negotiation,SalesCert,Jaipur,Full-time,M,28,token48,Yes,Standard,2025-10-16,Job,29000,Acc170,REF048,www.wasimportfolio.com,www.wasimresume.com,English;Hindi;Urdu,Good,LinkedIn,Docs48,customer,6
49,Ximena Das,ximena@example.com,9876543249,avatar49.png,Spanish,Language teacher,Jaipur,4.3,9,12,Yes,2025-05-18,Spanish;Translation,LanguageCert,Jaipur,Part-time,F,24,token49,Yes,Standard,2025-10-13,Workshop,8500,Acc171,REF049,www.ximenaportfolio.com,www.ximenaresume.com,English;Spanish;Hindi,Good,LinkedIn;Instagram,Docs49,customer,2
50,Yuvraj Singh,yuvraj@example.com,9876543250,avatar50.png,Finance,Financial analyst,Jaipur,4.6,16,20,Yes,2025-02-21,Financial Analysis;Excel,FinanceCert,Jaipur,Full-time,M,32,token50,Yes,Premium,2025-10-17,Job,37000,Acc172,REF050,www.yuvrajportfolio.com,www.yuvrajresume.com,English;Hindi,Good,LinkedIn,Docs50,customer,7